Testing chew method


Plant eater before chew
PlantEater: size=910.0, growthRate=3.0, alive=true, age=0, foodNeed=4.5499997, foodEaten=0.0

Plant before chew
Plant: size=331.0, growthRate=5.0, alive=true, age=0
Day 503: 202 plant eaters, 2028 plants, total mass=263200.0, total mass of plants=4760422.571746826
Day 504: 202 plant eaters, 2028 plants, total mass=263329.0, total mass of plants=4769246.573120117
Day 505: 203 plant eaters, 2028 plants, total mass=264971.0, total mass of plants=4778069.928833008
Day 506: 202 plant eaters, 2028 plants, total mass=263321.0, total mass of plants=4786885.069854736
Day 507: 202 plant eaters, 2028 plants, total mass=263318.0, total mass of plants=4795708.467803955
Day 508: 201 plant eaters, 2029 plants, total mass=261790.0, total mass of plants=4804799.8740234375
Day 509: 201 plant eaters, 2029 plants, total mass=261852.0, total mass of plants=4813635.923797607
Day 510: 202 plant eaters, 2029 plants, total mass=263373.0, total mass of plants=4822471.66116333
Day 511: 201 plant eaters, 2029 plants, total mass=261821.0, total mass of plants=4831299.799957275
Day 512: 201 plant eaters, 2029 plants, total mass=261858.0, total mass of plants=4840135.691253662
Day 513: 201 plant eaters, 2029 plants, total mass=261888.0, total mass of plants=4848971.400543213
Day 514: 202 plant eaters, 2029 plants, total mass=263481.0, total mass of plants=4857806.959014893
Day 515: 202 plant eaters, 2029 plants, total mass=263439.0, total mass of plants=4866634.554718018
Day 516: 201 plant eaters, 2029 plants, total mass=261867.0, total mass of plants=4875462.355712891
Day 517: 201 plant eaters, 2029 plants, total mass=261857.0, total mass of plants=4884298.022338867
Day 518: 201 plant eaters, 2029 plants, total mass=261819.0, total mass of plants=4893133.7404174805
Day 519: 201 plant eaters, 2029 plants, total mass=261836.0, total mass of plants=4901969.646972656
Day 520: 201 plant eaters, 2030 plants, total mass=261834.0, total mass of plants=4911065.461608887
Day 521: 202 plant eaters, 2030 plants, total mass=263395.0, total mass of plants=4919906.287384033
Day 522: 201 plant eaters, 2030 plants, total mass=261781.0, total mass of plants=4928739.315765381
Day 523: 201 plant eaters, 2030 plants, total mass=261799.0, total mass of plants=4937580.412414551
Day 524: 202 plant eaters, 2030 plants, total mass=263440.0, total mass of plants=4946421.41784668
Day 525: 201 plant eaters, 2030 plants, total mass=261744.0, total mass of plants=4955254.2203063965
Day 526: 201 plant eaters, 2030 plants, total mass=261699.0, total mass of plants=4964095.4964904785
Day 527: 201 plant eaters, 2031 plants, total mass=261623.0, total mass of plants=4973275.999420166
Day 528: 201 plant eaters, 2031 plants, total mass=261603.0, total mass of plants=4982122.880950928
Day 529: 202 plant eaters, 2031 plants, total mass=263227.0, total mass of plants=4990969.864105225
Day 530: 202 plant eaters, 2032 plants, total mass=263217.0, total mass of plants=5000090.727478027
Day 531: 201 plant eaters, 2032 plants, total mass=261626.0, total mass of plants=5008934.632873535
Day 532: 201 plant eaters, 2032 plants, total mass=261545.0, total mass of plants=5017786.506225586
Day 533: 202 plant eaters, 2032 plants, total mass=263237.0, total mass of plants=5026638.785369873
Day 534: 201 plant eaters, 2032 plants, total mass=261704.0, total mass of plants=5035482.601531982
Day 535: 201 plant eaters, 2032 plants, total mass=261736.0, total mass of plants=5044334.083862305
Day 536: 201 plant eaters, 2032 plants, total mass=261850.0, total mass of plants=5053185.403442383
Day 537: 202 plant eaters, 2032 plants, total mass=263497.0, total mass of plants=5062036.150085449
Day 538: 201 plant eaters, 2032 plants, total mass=261874.0, total mass of plants=5070878.660705566
Day 539: 202 plant eaters, 2032 plants, total mass=263439.0, total mass of plants=5079729.294158936
Day 540: 202 plant eaters, 2032 plants, total mass=263601.0, total mass of plants=5088572.102386475
Day 541: 201 plant eaters, 2032 plants, total mass=261968.0, total mass of plants=5097414.097564697
Day 542: 202 plant eaters, 2032 plants, total mass=263594.0, total mass of plants=5106264.259796143
Day 543: 201 plant eaters, 2032 plants, total mass=261925.0, total mass of plants=5115106.294891357
Day 544: 201 plant eaters, 2032 plants, total mass=261855.0, total mass of plants=5123956.669769287
Day 545: 202 plant eaters, 2032 plants, total mass=263465.0, total mass of plants=5132807.390930176
Day 546: 202 plant eaters, 2032 plants, total mass=263392.0, total mass of plants=5141650.064575195
Day 547: 202 plant eaters, 2032 plants, total mass=263458.0, total mass of plants=5150493.103149414
Day 548: 201 plant eaters, 2032 plants, total mass=262046.0, total mass of plants=5159335.813293457
Day 549: 202 plant eaters, 2032 plants, total mass=263714.0, total mass of plants=5168185.582885742
Day 550: 201 plant eaters, 2032 plants, total mass=262124.0, total mass of plants=5177027.007202148
Day 551: 202 plant eaters, 2032 plants, total mass=263755.0, total mass of plants=5185876.38949585
Day 552: 201 plant eaters, 2032 plants, total mass=262153.0, total mass of plants=5194717.6173706055
Day 553: 202 plant eaters, 2032 plants, total mass=263705.0, total mass of plants=5203566.850341797
Day 554: 202 plant eaters, 2032 plants, total mass=263746.0, total mass of plants=5212408.3251953125
Day 555: 201 plant eaters, 2032 plants, total mass=262316.0, total mass of plants=5221249.594970703
Day 556: 201 plant eaters, 2032 plants, total mass=262238.0, total mass of plants=5230098.014221191
Day 557: 201 plant eaters, 2032 plants, total mass=262256.0, total mass of plants=5238946.829040527
Day 558: 201 plant eaters, 2033 plants, total mass=262335.0, total mass of plants=5248134.547790527
Day 559: 201 plant eaters, 2033 plants, total mass=262390.0, total mass of plants=5256987.873321533
Day 560: 202 plant eaters, 2033 plants, total mass=263998.0, total mass of plants=5265840.924743652
Day 561: 202 plant eaters, 2033 plants, total mass=263979.0, total mass of plants=5274685.93951416
Day 562: 202 plant eaters, 2033 plants, total mass=264096.0, total mass of plants=5283531.042114258
Day 563: 202 plant eaters, 2033 plants, total mass=264193.0, total mass of plants=5292375.562042236
Day 564: 201 plant eaters, 2033 plants, total mass=262517.0, total mass of plants=5301219.597442627
Day 565: 202 plant eaters, 2033 plants, total mass=264048.0, total mass of plants=5310072.0132751465
Day 566: 201 plant eaters, 2033 plants, total mass=262474.0, total mass of plants=5318916.774658203
Day 567: 201 plant eaters, 2033 plants, total mass=262428.0, total mass of plants=5327769.40737915
Day 568: 201 plant eaters, 2033 plants, total mass=262465.0, total mass of plants=5336622.268218994
Day 569: 202 plant eaters, 2033 plants, total mass=264115.0, total mass of plants=5345474.942718506
Day 570: 201 plant eaters, 2033 plants, total mass=262642.0, total mass of plants=5354319.365447998
Day 571: 201 plant eaters, 2033 plants, total mass=262686.0, total mass of plants=5363171.151397705
Day 572: 201 plant eaters, 2033 plants, total mass=262744.0, total mass of plants=5372022.725616455
Day 573: 201 plant eaters, 2033 plants, total mass=262717.0, total mass of plants=5380874.008972168
Day 574: 202 plant eaters, 2033 plants, total mass=264341.0, total mass of plants=5389725.4287109375
Day 575: 202 plant eaters, 2033 plants, total mass=264414.0, total mass of plants=5398568.717926025
Day 576: 202 plant eaters, 2033 plants, total mass=264469.0, total mass of plants=5407411.648010254
Day 577: 201 plant eaters, 2033 plants, total mass=262741.0, total mass of plants=5416254.302581787
Day 578: 201 plant eaters, 2034 plants, total mass=262895.0, total mass of plants=5425398.596069336
Day 579: 201 plant eaters, 2034 plants, total mass=262815.0, total mass of plants=5434254.123657227
Day 580: 201 plant eaters, 2034 plants, total mass=262833.0, total mass of plants=5443110.04788208
Day 581: 201 plant eaters, 2034 plants, total mass=262922.0, total mass of plants=5451965.886047363
Day 582: 202 plant eaters, 2034 plants, total mass=264520.0, total mass of plants=5460821.273071289
Day 583: 201 plant eaters, 2034 plants, total mass=262935.0, total mass of plants=5469668.676422119
Day 584: 202 plant eaters, 2035 plants, total mass=264475.0, total mass of plants=5478832.000305176
Day 585: 202 plant eaters, 2035 plants, total mass=264498.0, total mass of plants=5487684.627075195
Day 586: 201 plant eaters, 2035 plants, total mass=262930.0, total mass of plants=5496537.134155273
Day 587: 201 plant eaters, 2035 plants, total mass=262899.0, total mass of plants=5505397.48147583
Day 588: 201 plant eaters, 2035 plants, total mass=262723.0, total mass of plants=5514257.987030029
Day 589: 201 plant eaters, 2035 plants, total mass=262566.0, total mass of plants=5523119.373687744
Day 590: 201 plant eaters, 2035 plants, total mass=262499.0, total mass of plants=5531981.544708252
Day 591: 201 plant eaters, 2035 plants, total mass=262432.0, total mass of plants=5540844.053161621
Day 592: 201 plant eaters, 2035 plants, total mass=262403.0, total mass of plants=5549706.8986206055
Day 593: 201 plant eaters, 2035 plants, total mass=262283.0, total mass of plants=5558569.884155273
Day 594: 201 plant eaters, 2035 plants, total mass=262270.0, total mass of plants=5567433.468841553
Day 595: 201 plant eaters, 2035 plants, total mass=262145.0, total mass of plants=5576297.120452881
Day 596: 201 plant eaters, 2035 plants, total mass=262225.0, total mass of plants=5585161.391662598
Day 597: 201 plant eaters, 2035 plants, total mass=262118.0, total mass of plants=5594025.271118164
Day 598: 201 plant eaters, 2036 plants, total mass=262201.0, total mass of plants=5603231.680145264
Day 599: 201 plant eaters, 2036 plants, total mass=262291.0, total mass of plants=5612100.676483154
Day 600: 201 plant eaters, 2036 plants, total mass=262359.0, total mass of plants=5620969.219543457
Day 601: 201 plant eaters, 2036 plants, total mass=262220.0, total mass of plants=5629837.4253845215
Day 602: 201 plant eaters, 2036 plants, total mass=262136.0, total mass of plants=5638706.32699585
Day 603: 201 plant eaters, 2036 plants, total mass=262081.0, total mass of plants=5647575.642883301
Day 604: 201 plant eaters, 2036 plants, total mass=262061.0, total mass of plants=5656445.2345581055
Day 605: 201 plant eaters, 2036 plants, total mass=262039.0, total mass of plants=5665314.927062988
Day 606: 202 plant eaters, 2036 plants, total mass=263575.0, total mass of plants=5674184.736175537
Day 607: 201 plant eaters, 2036 plants, total mass=261941.0, total mass of plants=5683046.8648376465
Day 608: 202 plant eaters, 2036 plants, total mass=263531.0, total mass of plants=5691917.164520264
Day 609: 203 plant eaters, 2036 plants, total mass=265172.0, total mass of plants=5700779.511260986
Day 610: 204 plant eaters, 2036 plants, total mass=266747.0, total mass of plants=5709633.652954102
Day 611: 201 plant eaters, 2036 plants, total mass=261811.0, total mass of plants=5718479.915527344
Day 612: 201 plant eaters, 2036 plants, total mass=261836.0, total mass of plants=5727350.856536865
Day 613: 201 plant eaters, 2036 plants, total mass=261751.0, total mass of plants=5736221.681304932
Day 614: 202 plant eaters, 2036 plants, total mass=263350.0, total mass of plants=5745092.926116943
Day 615: 202 plant eaters, 2036 plants, total mass=263355.0, total mass of plants=5753956.175506592
Day 616: 203 plant eaters, 2036 plants, total mass=264911.0, total mass of plants=5762819.402038574
Day 617: 202 plant eaters, 2036 plants, total mass=263319.0, total mass of plants=5771674.846893311
Day 618: 201 plant eaters, 2036 plants, total mass=261844.0, total mass of plants=5780538.249145508
Day 619: 201 plant eaters, 2036 plants, total mass=261764.0, total mass of plants=5789409.035003662
Day 620: 201 plant eaters, 2036 plants, total mass=261816.0, total mass of plants=5798280.218963623
Day 621: 202 plant eaters, 2036 plants, total mass=263488.0, total mass of plants=5807151.135253906
Day 622: 202 plant eaters, 2036 plants, total mass=263551.0, total mass of plants=5816013.697021484
Day 623: 201 plant eaters, 2036 plants, total mass=261985.0, total mass of plants=5824875.947052002
Day 624: 201 plant eaters, 2036 plants, total mass=262006.0, total mass of plants=5833746.0197143555
Day 625: 201 plant eaters, 2036 plants, total mass=261956.0, total mass of plants=5842615.989715576
Day 626: 201 plant eaters, 2036 plants, total mass=261888.0, total mass of plants=5851486.206726074
Day 627: 201 plant eaters, 2036 plants, total mass=261860.0, total mass of plants=5860356.766296387
Day 628: 202 plant eaters, 2036 plants, total mass=263529.0, total mass of plants=5869227.4650268555
Day 629: 201 plant eaters, 2036 plants, total mass=261991.0, total mass of plants=5878089.81918335
Day 630: 201 plant eaters, 2036 plants, total mass=262029.0, total mass of plants=5886959.8628845215
Day 631: 201 plant eaters, 2037 plants, total mass=262107.0, total mass of plants=5896137.715270996
Day 632: 201 plant eaters, 2037 plants, total mass=262002.0, total mass of plants=5905012.179229736
Day 633: 201 plant eaters, 2037 plants, total mass=261908.0, total mass of plants=5913887.1664123535
Day 634: 202 plant eaters, 2037 plants, total mass=263571.0, total mass of plants=5922762.618682861
Day 635: 201 plant eaters, 2037 plants, total mass=261958.0, total mass of plants=5931629.764312744
Day 636: 201 plant eaters, 2037 plants, total mass=261981.0, total mass of plants=5940504.976470947
Day 637: 201 plant eaters, 2037 plants, total mass=262029.0, total mass of plants=5949380.071105957
Day 638: 201 plant eaters, 2037 plants, total mass=261908.0, total mass of plants=5958254.923522949
Day 639: 201 plant eaters, 2037 plants, total mass=261964.0, total mass of plants=5967130.38369751
Day 640: 201 plant eaters, 2037 plants, total mass=261835.0, total mass of plants=5976005.559143066
Day 641: 201 plant eaters, 2037 plants, total mass=261953.0, total mass of plants=5984881.384277344
Day 642: 201 plant eaters, 2037 plants, total mass=261932.0, total mass of plants=5993756.6170043945
Day 643: 202 plant eaters, 2037 plants, total mass=263520.0, total mass of plants=6002631.957092285
Day 644: 201 plant eaters, 2038 plants, total mass=262022.0, total mass of plants=6011800.356536865
Day 645: 201 plant eaters, 2038 plants, total mass=261896.0, total mass of plants=6020680.247192383
Day 646: 201 plant eaters, 2038 plants, total mass=261942.0, total mass of plants=6029560.767333984
Day 647: 201 plant eaters, 2038 plants, total mass=262094.0, total mass of plants=6038441.0531311035
Day 648: 201 plant eaters, 2038 plants, total mass=262044.0, total mass of plants=6047320.587615967
Day 649: 201 plant eaters, 2038 plants, total mass=262039.0, total mass of plants=6056200.369567871
Day 650: 201 plant eaters, 2038 plants, total mass=262087.0, total mass of plants=6065080.171875
Day 651: 201 plant eaters, 2038 plants, total mass=262098.0, total mass of plants=6073959.742156982
Day 652: 202 plant eaters, 2038 plants, total mass=263788.0, total mass of plants=6082839.253326416
Day 653: 202 plant eaters, 2038 plants, total mass=263837.0, total mass of plants=6091710.318481445
Day 654: 201 plant eaters, 2038 plants, total mass=262187.0, total mass of plants=6100581.134002686
Day 655: 201 plant eaters, 2038 plants, total mass=262056.0, total mass of plants=6109460.201324463
Day 656: 201 plant eaters, 2038 plants, total mass=262045.0, total mass of plants=6118339.926330566
Day 657: 201 plant eaters, 2038 plants, total mass=262076.0, total mass of plants=6127219.699951172
Day 658: 201 plant eaters, 2038 plants, total mass=262150.0, total mass of plants=6136099.322235107
Day 659: 201 plant eaters, 2038 plants, total mass=262204.0, total mass of plants=6144978.567749023
Day 660: 201 plant eaters, 2038 plants, total mass=262304.0, total mass of plants=6153857.547607422
Day 661: 201 plant eaters, 2038 plants, total mass=262232.0, total mass of plants=6162736.026428223
Day 662: 202 plant eaters, 2038 plants, total mass=263771.0, total mass of plants=6171614.864776611
Day 663: 201 plant eaters, 2039 plants, total mass=262216.0, total mass of plants=6180765.010253906
Day 664: 201 plant eaters, 2039 plants, total mass=262294.0, total mass of plants=6189648.92868042
Day 665: 201 plant eaters, 2039 plants, total mass=262230.0, total mass of plants=6198532.461547852
Day 666: 201 plant eaters, 2039 plants, total mass=262235.0, total mass of plants=6207416.309265137
Day 667: 201 plant eaters, 2039 plants, total mass=262164.0, total mass of plants=6216300.1355896
Day 668: 201 plant eaters, 2039 plants, total mass=262010.0, total mass of plants=6225184.311340332
Day 669: 201 plant eaters, 2039 plants, total mass=262117.0, total mass of plants=6234069.262817383
Day 670: 201 plant eaters, 2039 plants, total mass=262103.0, total mass of plants=6242953.680175781
Day 671: 201 plant eaters, 2039 plants, total mass=262121.0, total mass of plants=6251838.161956787
Day 672: 201 plant eaters, 2039 plants, total mass=262201.0, total mass of plants=6260722.552734375
Day 673: 201 plant eaters, 2039 plants, total mass=262218.0, total mass of plants=6269606.550231934
Day 674: 202 plant eaters, 2039 plants, total mass=263870.0, total mass of plants=6278490.4566345215
Day 675: 201 plant eaters, 2039 plants, total mass=262203.0, total mass of plants=6287366.102752686
Day 676: 201 plant eaters, 2039 plants, total mass=262197.0, total mass of plants=6296250.090179443
Day 677: 201 plant eaters, 2039 plants, total mass=262109.0, total mass of plants=6305134.104431152
Day 678: 202 plant eaters, 2039 plants, total mass=263640.0, total mass of plants=6314018.559387207
Day 679: 201 plant eaters, 2039 plants, total mass=261957.0, total mass of plants=6322895.36605835
Day 680: 202 plant eaters, 2039 plants, total mass=263647.0, total mass of plants=6331780.584625244
Day 681: 201 plant eaters, 2039 plants, total mass=262222.0, total mass of plants=6340657.348815918
Day 682: 201 plant eaters, 2039 plants, total mass=262156.0, total mass of plants=6349541.239807129
Day 683: 201 plant eaters, 2039 plants, total mass=262114.0, total mass of plants=6358425.462036133
Day 684: 201 plant eaters, 2039 plants, total mass=262109.0, total mass of plants=6367309.891174316
Day 685: 202 plant eaters, 2040 plants, total mass=263635.0, total mass of plants=6376496.352142334
Day 686: 202 plant eaters, 2040 plants, total mass=263521.0, total mass of plants=6385378.175231934
Day 687: 201 plant eaters, 2040 plants, total mass=261816.0, total mass of plants=6394260.566680908
Day 688: 201 plant eaters, 2040 plants, total mass=261770.0, total mass of plants=6403151.49118042
Day 689: 202 plant eaters, 2040 plants, total mass=263369.0, total mass of plants=6412042.639892578
Day 690: 202 plant eaters, 2041 plants, total mass=263249.0, total mass of plants=6421270.793914795
Day 691: 201 plant eaters, 2041 plants, total mass=261556.0, total mass of plants=6430159.549926758
Day 692: 202 plant eaters, 2041 plants, total mass=263095.0, total mass of plants=6439056.769439697
Day 693: 201 plant eaters, 2041 plants, total mass=261388.0, total mass of plants=6447946.292266846
Day 694: 201 plant eaters, 2041 plants, total mass=261460.0, total mass of plants=6456844.350372314
Day 695: 201 plant eaters, 2041 plants, total mass=261282.0, total mass of plants=6465742.051330566
Day 696: 201 plant eaters, 2041 plants, total mass=261315.0, total mass of plants=6474640.6421813965
Day 697: 202 plant eaters, 2041 plants, total mass=262836.0, total mass of plants=6483539.066894531
Day 698: 201 plant eaters, 2041 plants, total mass=261353.0, total mass of plants=6492429.887420654
Day 699: 201 plant eaters, 2041 plants, total mass=261269.0, total mass of plants=6501328.121398926
Day 700: 201 plant eaters, 2041 plants, total mass=261180.0, total mass of plants=6510226.777893066
Day 701: 201 plant eaters, 2041 plants, total mass=261357.0, total mass of plants=6519125.879364014
Day 702: 202 plant eaters, 2041 plants, total mass=263014.0, total mass of plants=6528024.097137451
Day 703: 201 plant eaters, 2041 plants, total mass=261323.0, total mass of plants=6536914.03112793
Day 704: 201 plant eaters, 2041 plants, total mass=261270.0, total mass of plants=6545812.4197387695
Day 705: 201 plant eaters, 2041 plants, total mass=261146.0, total mass of plants=6554711.07019043
Day 706: 201 plant eaters, 2041 plants, total mass=261174.0, total mass of plants=6563610.344573975
Day 707: 201 plant eaters, 2041 plants, total mass=261035.0, total mass of plants=6572509.472503662
Day 708: 202 plant eaters, 2041 plants, total mass=262720.0, total mass of plants=6581409.2972717285
Day 709: 202 plant eaters, 2041 plants, total mass=262713.0, total mass of plants=6590300.6968688965
Day 710: 202 plant eaters, 2041 plants, total mass=262724.0, total mass of plants=6599192.131988525
Day 711: 203 plant eaters, 2041 plants, total mass=264370.0, total mass of plants=6608083.51071167
Day 712: 202 plant eaters, 2041 plants, total mass=262772.0, total mass of plants=6616966.660430908
Day 713: 202 plant eaters, 2041 plants, total mass=262762.0, total mass of plants=6625857.799499512
Day 714: 202 plant eaters, 2041 plants, total mass=262771.0, total mass of plants=6634748.984405518
Day 715: 202 plant eaters, 2041 plants, total mass=262799.0, total mass of plants=6643640.126861572
Day 716: 201 plant eaters, 2041 plants, total mass=261265.0, total mass of plants=6652531.131225586
Day 717: 202 plant eaters, 2041 plants, total mass=262863.0, total mass of plants=6661429.80758667
Day 718: 201 plant eaters, 2041 plants, total mass=261297.0, total mass of plants=6670320.488342285
Day 719: 201 plant eaters, 2041 plants, total mass=261307.0, total mass of plants=6679218.998413086
Day 720: 201 plant eaters, 2041 plants, total mass=261239.0, total mass of plants=6688117.464202881
Day 721: 201 plant eaters, 2041 plants, total mass=261139.0, total mass of plants=6697016.268463135
Day 722: 201 plant eaters, 2041 plants, total mass=261203.0, total mass of plants=6705915.57421875
Day 723: 202 plant eaters, 2041 plants, total mass=262707.0, total mass of plants=6714814.55770874
Day 724: 201 plant eaters, 2042 plants, total mass=261077.0, total mass of plants=6724055.024353027
Day 725: 202 plant eaters, 2042 plants, total mass=262664.0, total mass of plants=6732959.640869141
Day 726: 201 plant eaters, 2043 plants, total mass=261081.0, total mass of plants=6742192.321929932
Day 727: 201 plant eaters, 2043 plants, total mass=261018.0, total mass of plants=6751101.917480469
Day 728: 202 plant eaters, 2043 plants, total mass=262668.0, total mass of plants=6760011.827636719
Day 729: 201 plant eaters, 2043 plants, total mass=261172.0, total mass of plants=6768913.489227295
Day 730: 202 plant eaters, 2043 plants, total mass=262824.0, total mass of plants=6777822.626190186
Day 731: 202 plant eaters, 2043 plants, total mass=262697.0, total mass of plants=6786723.505187988
Day 732: 202 plant eaters, 2043 plants, total mass=262627.0, total mass of plants=6795625.020690918
Day 733: 202 plant eaters, 2043 plants, total mass=262593.0, total mass of plants=6804526.8882751465
Day 734: 203 plant eaters, 2043 plants, total mass=264267.0, total mass of plants=6813428.921569824
Day 735: 201 plant eaters, 2043 plants, total mass=261022.0, total mass of plants=6822322.591827393
Day 736: 201 plant eaters, 2043 plants, total mass=260981.0, total mass of plants=6831232.480621338
Day 737: 201 plant eaters, 2043 plants, total mass=260983.0, total mass of plants=6840142.570861816
Day 738: 201 plant eaters, 2043 plants, total mass=260974.0, total mass of plants=6849052.654968262
Day 739: 201 plant eaters, 2043 plants, total mass=260997.0, total mass of plants=6857962.781738281
Day 740: 201 plant eaters, 2043 plants, total mass=260977.0, total mass of plants=6866872.79675293
Day 741: 201 plant eaters, 2043 plants, total mass=260956.0, total mass of plants=6875782.913513184
Day 742: 201 plant eaters, 2043 plants, total mass=260955.0, total mass of plants=6884693.132476807
Day 743: 201 plant eaters, 2044 plants, total mass=261025.0, total mass of plants=6893864.358154297
Day 744: 202 plant eaters, 2044 plants, total mass=262532.0, total mass of plants=6902779.239715576
Day 745: 201 plant eaters, 2044 plants, total mass=260931.0, total mass of plants=6911686.579284668
Day 746: 202 plant eaters, 2044 plants, total mass=262446.0, total mass of plants=6920601.922485352
Day 747: 201 plant eaters, 2044 plants, total mass=260935.0, total mass of plants=6929509.691711426
Day 748: 202 plant eaters, 2044 plants, total mass=262473.0, total mass of plants=6938425.014587402
Day 749: 202 plant eaters, 2044 plants, total mass=262410.0, total mass of plants=6947332.65423584
Day 750: 201 plant eaters, 2044 plants, total mass=260632.0, total mass of plants=6956240.6064453125
Day 751: 201 plant eaters, 2044 plants, total mass=260583.0, total mass of plants=6965157.446563721
Day 752: 201 plant eaters, 2044 plants, total mass=260622.0, total mass of plants=6974074.526885986
Day 753: 202 plant eaters, 2044 plants, total mass=262166.0, total mass of plants=6982991.415283203
Day 754: 202 plant eaters, 2044 plants, total mass=262108.0, total mass of plants=6991900.584869385
Day 755: 203 plant eaters, 2044 plants, total mass=263678.0, total mass of plants=7000810.049560547
Day 756: 203 plant eaters, 2044 plants, total mass=263677.0, total mass of plants=7009711.655670166
Day 757: 202 plant eaters, 2044 plants, total mass=262039.0, total mass of plants=7018613.271575928
Day 758: 201 plant eaters, 2044 plants, total mass=260526.0, total mass of plants=7027523.074920654
Day 759: 202 plant eaters, 2044 plants, total mass=262217.0, total mass of plants=7036440.445739746
Day 760: 202 plant eaters, 2044 plants, total mass=262181.0, total mass of plants=7045349.36517334
Day 761: 201 plant eaters, 2044 plants, total mass=260628.0, total mass of plants=7054258.454833984
Day 762: 201 plant eaters, 2044 plants, total mass=260634.0, total mass of plants=7063175.310546875
Day 763: 202 plant eaters, 2044 plants, total mass=262145.0, total mass of plants=7072092.137969971
Day 764: 202 plant eaters, 2044 plants, total mass=262170.0, total mass of plants=7081001.411102295
Day 765: 202 plant eaters, 2044 plants, total mass=262145.0, total mass of plants=7089910.556060791
Day 766: 202 plant eaters, 2044 plants, total mass=262089.0, total mass of plants=7098819.834259033
Day 767: 201 plant eaters, 2044 plants, total mass=260542.0, total mass of plants=7107729.38961792
Day 768: 202 plant eaters, 2044 plants, total mass=262151.0, total mass of plants=7116646.679534912
Day 769: 202 plant eaters, 2044 plants, total mass=262160.0, total mass of plants=7125555.918884277
Day 770: 202 plant eaters, 2044 plants, total mass=262050.0, total mass of plants=7134465.115753174
Day 771: 202 plant eaters, 2044 plants, total mass=261898.0, total mass of plants=7143374.861053467
Day 772: 202 plant eaters, 2044 plants, total mass=261943.0, total mass of plants=7152285.371185303
Day 773: 202 plant eaters, 2044 plants, total mass=261894.0, total mass of plants=7161195.662658691
Day 774: 202 plant eaters, 2044 plants, total mass=261780.0, total mass of plants=7170106.189758301
Day 775: 202 plant eaters, 2045 plants, total mass=261709.0, total mass of plants=7179353.2886657715
Day 776: 201 plant eaters, 2045 plants, total mass=260002.0, total mass of plants=7188269.746459961
Day 777: 201 plant eaters, 2045 plants, total mass=260090.0, total mass of plants=7197194.741394043
Day 778: 202 plant eaters, 2045 plants, total mass=261631.0, total mass of plants=7206119.29196167
Day 779: 202 plant eaters, 2045 plants, total mass=261662.0, total mass of plants=7215036.133666992
Day 780: 202 plant eaters, 2045 plants, total mass=261704.0, total mass of plants=7223952.82711792
Day 781: 202 plant eaters, 2045 plants, total mass=261596.0, total mass of plants=7232869.305450439
Day 782: 202 plant eaters, 2045 plants, total mass=261475.0, total mass of plants=7241786.327514648
Day 783: 201 plant eaters, 2045 plants, total mass=259966.0, total mass of plants=7250703.948516846
Day 784: 201 plant eaters, 2045 plants, total mass=259901.0, total mass of plants=7259629.118225098
Day 785: 201 plant eaters, 2045 plants, total mass=259879.0, total mass of plants=7268554.610778809
Day 786: 202 plant eaters, 2045 plants, total mass=261403.0, total mass of plants=7277480.21496582
Day 787: 201 plant eaters, 2045 plants, total mass=259786.0, total mass of plants=7286398.19909668
Day 788: 201 plant eaters, 2046 plants, total mass=259779.0, total mass of plants=7295626.265869141
Day 789: 201 plant eaters, 2046 plants, total mass=259874.0, total mass of plants=7304557.37298584
Day 790: 202 plant eaters, 2046 plants, total mass=261496.0, total mass of plants=7313488.004272461
Day 791: 202 plant eaters, 2046 plants, total mass=261462.0, total mass of plants=7322410.524627686
Day 792: 201 plant eaters, 2046 plants, total mass=260039.0, total mass of plants=7331333.210998535
Day 793: 201 plant eaters, 2046 plants, total mass=260080.0, total mass of plants=7340263.012512207
Day 794: 202 plant eaters, 2046 plants, total mass=261773.0, total mass of plants=7349192.611358643
Day 795: 202 plant eaters, 2046 plants, total mass=261701.0, total mass of plants=7358113.749694824
Day 796: 202 plant eaters, 2046 plants, total mass=261701.0, total mass of plants=7367035.245452881
Day 797: 201 plant eaters, 2046 plants, total mass=260018.0, total mass of plants=7375956.737213135
Day 798: 201 plant eaters, 2047 plants, total mass=260143.0, total mass of plants=7385186.647521973
Day 799: 202 plant eaters, 2048 plants, total mass=261800.0, total mass of plants=7394419.929473877
Day 800: 203 plant eaters, 2048 plants, total mass=263361.0, total mass of plants=7403350.927032471
Day 801: 202 plant eaters, 2048 plants, total mass=261577.0, total mass of plants=7412274.122436523
Day 802: 202 plant eaters, 2048 plants, total mass=261416.0, total mass of plants=7421206.240203857
Day 803: 201 plant eaters, 2048 plants, total mass=259826.0, total mass of plants=7430139.158874512
Day 804: 202 plant eaters, 2048 plants, total mass=261336.0, total mass of plants=7439080.030975342
Day 805: 201 plant eaters, 2049 plants, total mass=259742.0, total mass of plants=7448280.352050781
Day 806: 201 plant eaters, 2049 plants, total mass=259744.0, total mass of plants=7457226.644622803
Day 807: 202 plant eaters, 2049 plants, total mass=261312.0, total mass of plants=7466172.922302246
Day 808: 202 plant eaters, 2049 plants, total mass=261307.0, total mass of plants=7475111.364196777
Day 809: 202 plant eaters, 2049 plants, total mass=261342.0, total mass of plants=7484049.825836182
Day 810: 202 plant eaters, 2049 plants, total mass=261395.0, total mass of plants=7492988.113220215
